;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2014 09:30:18 p.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,202 :: 		
0x01C8	0xFA      	MOV R2, A
;__Lib_Math.c,203 :: 		
0x01C9	0xE4      	CLR A
;__Lib_Math.c,204 :: 		
0x01CA	0x3B      	ADDC A, R3
;__Lib_Math.c,205 :: 		
0x01CB	0xFB      	MOV R3, A
;__Lib_Math.c,207 :: 		
0x01CC	0x22      	RET
; end of _Mul_32x32
_Sound_Play:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,15 :: 		
0x01CD	0x112E    	ACALL _Get_Fosc_kHz
0x01CF	0x7CE8    	MOV R4, #232
0x01D1	0x7D03    	MOV R5, #3
0x01D3	0x7E00    	MOV R6, #0
0x01D5	0x750700  	MOV R7, #0
0x01D8	0x317E    	ACALL _Mul_32x32
0x01DA	0x850010  	MOV Sound_Play_periods_count_L0, 0
0x01DD	0x850111  	MOV Sound_Play_periods_count_L0+1, 1
0x01E0	0x850212  	MOV Sound_Play_periods_count_L0+2, 2
0x01E3	0x850313  	MOV Sound_Play_periods_count_L0+3, 3
;__Lib_Sound.c,16 :: 		
0x01E6	0xAC08    	MOV R4, FARG_Sound_Play_freq_in_hz
0x01E8	0xAD09    	MOV R5, FARG_Sound_Play_freq_in_hz+1
0x01EA	0xE4      	CLR A
0x01EB	0xFE      	MOV R6, A
0x01EC	0xE4      	CLR A
0x01ED	0xF507    	MOV R7, A
0x01EF	0x113A    	ACALL _Div_32x32_U
0x01F1	0x850010  	MOV Sound_Play_periods_count_L0, 0
0x01F4	0x850111  	MOV Sound_Play_periods_count_L0+1, 1
0x01F7	0x850212  	MOV Sound_Play_periods_count_L0+2, 2
0x01FA	0x850313  	MOV Sound_Play_periods_count_L0+3, 3
;__Lib_Sound.c,17 :: 		
0x01FD	0x7C18    	MOV R4, #24
0x01FF	0x7D00    	MOV R5, #0
0x0201	0x7E00    	MOV R6, #0
0x0203	0x750700  	MOV R7, #0
0x0206	0x113A    	ACALL _Div_32x32_U
0x0208	0x85000C  	MOV Sound_Play_half_period_L0, 0
0x020B	0x85010D  	MOV Sound_Play_half_period_L0+1, 1
;__Lib_Sound.c,20 :: 		
0x020E	0x112E    	ACALL _Get_Fosc_kHz
0x0210	0xAC0A    	MOV R4, FARG_Sound_Play_duration_ms
0x0212	0xAD0B    	MOV R5, FARG_Sound_Play_duration_ms+1
0x0214	0xE4      	CLR A
0x0215	0xFE      	MOV R6, A
0x0216	0xE4      	CLR A
0x0217	0xF507    	MOV R7, A
0x0219	0x317E    	ACALL _Mul_32x32
0x021B	0x850014  	MOV FLOC__Sound_Play, 0
0x021E	0x850115  	MOV FLOC__Sound_Play+1, 1
0x0221	0x850216  	MOV FLOC__Sound_Play+2, 2
0x0224	0x850317  	MOV FLOC__Sound_Play+3, 3
0x0227	0xA80C    	MOV R0, Sound_Play_half_period_L0
0x0229	0xA90D    	MOV R1, Sound_Play_half_period_L0+1
0x022B	0xE4      	CLR A
0x022C	0xFA      	MOV R2, A
0x022D	0xE4      	CLR A
0x022E	0xFB      	MOV R3, A
0x022F	0x7C18    	MOV R4, #24
0x0231	0x7D00    	MOV R5, #0
0x0233	0x7E00    	MOV R6, #0
0x0235	0x750700  	MOV R7, #0
0x0238	0x317E    	ACALL _Mul_32x32
0x023A	0xAC00    	MOV R4, R0
0x023C	0xAD01    	MOV R5, R1
0x023E	0xAE02    	MOV R6, R2
0x0240	0xAF03    	MOV R7, R3
0x0242	0xA814    	MOV R0, FLOC__Sound_Play
0x0244	0xA915    	MOV R1, FLOC__Sound_Play+1
0x0246	0xAA16    	MOV R2, FLOC__Sound_Play+2
0x0248	0xAB17    	MOV R3, FLOC__Sound_Play+3
0x024A	0x113A    	ACALL _Div_32x32_U
0x024C	0x850010  	MOV Sound_Play_periods_count_L0, 0
0x024F	0x850111  	MOV Sound_Play_periods_count_L0+1, 1
0x0252	0x850212  	MOV Sound_Play_periods_count_L0+2, 2
0x0255	0x850313  	MOV Sound_Play_periods_count_L0+3, 3
;__Lib_Sound.c,21 :: 		
0x0258	0x7C0A    	MOV R4, #10
0x025A	0x7D00    	MOV R5, #0
0x025C	0xA80C    	MOV R0, Sound_Play_half_period_L0
0x025E	0xA90D    	MOV R1, Sound_Play_half_period_L0+1
0x0260	0x3129    	ACALL _Div_16x16_U
0x0262	0x85000C  	MOV Sound_Play_half_period_L0, 0
0x0265	0x85010D  	MOV Sound_Play_half_period_L0+1, 1
;__Lib_Sound.c,23 :: 		
L_Sound_Play0:
0x0268	0xD3      	SETB C
0x0269	0xE510    	MOV A, Sound_Play_periods_count_L0
0x026B	0x9400    	SUBB A, #0
0x026D	0xE511    	MOV A, Sound_Play_periods_count_L0+1
0x026F	0x9400    	SUBB A, #0
0x0271	0xE512    	MOV A, Sound_Play_periods_count_L0+2
0x0273	0x9400    	SUBB A, #0
0x0275	0xE513    	MOV A, Sound_Play_periods_count_L0+3
0x0277	0x9400    	SUBB A, #0
0x0279	0x5002    	JNC #2
0x027B	0x41F6    	AJMP L_Sound_Play1
;__Lib_Sound.c,25 :: 		
0x027D	0xD283    	SETB Sound_Play_Pin
;__Lib_Sound.c,27 :: 		
0x027F	0xE50D    	MOV A, Sound_Play_half_period_L0+1
0x0281	0x6024    	JZ L_Sound_Play2
;__Lib_Sound.c,28 :: 		
0x0283	0x750E00  	MOV Sound_Play_i_L0, #0
0x0286	0x750F00  	MOV Sound_Play_i_L0+1, #0
L_Sound_Play3:
0x0289	0xA90D    	MOV R1, Sound_Play_half_period_L0+1
0x028B	0xC3      	CLR C
0x028C	0xE50E    	MOV A, Sound_Play_i_L0
0x028E	0x99      	SUBB A, R1
0x028F	0xE50F    	MOV A, Sound_Play_i_L0+1
0x0291	0x9A      	SUBB A, R2
0x0292	0x5013    	JNC L_Sound_Play4
;__Lib_Sound.c,29 :: 		
0x0294	0x751800  	MOV FARG_Delay_Cyc_cycles_div_by_10, #0
0x0297	0x3110    	ACALL _Delay_Cyc
;__Lib_Sound.c,28 :: 		
0x0299	0x7401    	MOV A, #1
0x029B	0x250E    	ADD A, Sound_Play_i_L0
0x029D	0xF50E    	MOV Sound_Play_i_L0, A
0x029F	0x7400    	MOV A, #0
0x02A1	0x350F    	ADDC A, Sound_Play_i_L0+1
0x02A3	0xF50F    	MOV Sound_Play_i_L0+1, A
;__Lib_Sound.c,30 :: 		
0x02A5	0x80E2    	SJMP L_Sound_Play3
L_Sound_Play4:
;__Lib_Sound.c,31 :: 		
L_Sound_Play2:
;__Lib_Sound.c,32 :: 		
0x02A7	0x850C18  	MOV FARG_Delay_Cyc_cycles_div_by_10, Sound_Play_half_period_L0+0
0x02AA	0x3110    	ACALL _Delay_Cyc
;__Lib_Sound.c,35 :: 		
0x02AC	0xC283    	CLR Sound_Play_Pin
;__Lib_Sound.c,37 :: 		
0x02AE	0xE50D    	MOV A, Sound_Play_half_period_L0+1
0x02B0	0x6024    	JZ L_Sound_Play6
;__Lib_Sound.c,38 :: 		
0x02B2	0x750E00  	MOV Sound_Play_i_L0, #0
0x02B5	0x750F00  	MOV Sound_Play_i_L0+1, #0
L_Sound_Play7:
0x02B8	0xA90D    	MOV R1, Sound_Play_half_period_L0+1
0x02BA	0xC3      	CLR C
0x02BB	0xE50E    	MOV A, Sound_Play_i_L0
0x02BD	0x99      	SUBB A, R1
0x02BE	0xE50F    	MOV A, Sound_Play_i_L0+1
0x02C0	0x9A      	SUBB A, R2
0x02C1	0x5013    	JNC L_Sound_Play8
;__Lib_Sound.c,39 :: 		
0x02C3	0x751800  	MOV FARG_Delay_Cyc_cycles_div_by_10, #0
0x02C6	0x3110    	ACALL _Delay_Cyc
;__Lib_Sound.c,38 :: 		
0x02C8	0x7401    	MOV A, #1
0x02CA	0x250E    	ADD A, Sound_Play_i_L0
0x02CC	0xF50E    	MOV Sound_Play_i_L0, A
0x02CE	0x7400    	MOV A, #0
0x02D0	0x350F    	ADDC A, Sound_Play_i_L0+1
0x02D2	0xF50F    	MOV Sound_Play_i_L0+1, A
;__Lib_Sound.c,40 :: 		
0x02D4	0x80E2    	SJMP L_Sound_Play7
L_Sound_Play8:
;__Lib_Sound.c,41 :: 		
L_Sound_Play6:
;__Lib_Sound.c,42 :: 		
0x02D6	0x850C18  	MOV FARG_Delay_Cyc_cycles_div_by_10, Sound_Play_half_period_L0+0
0x02D9	0x3110    	ACALL _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x02DB	0xC3      	CLR C
0x02DC	0xE510    	MOV A, Sound_Play_periods_count_L0
0x02DE	0x9401    	SUBB A, #1
0x02E0	0xF510    	MOV Sound_Play_periods_count_L0, A
0x02E2	0xE511    	MOV A, Sound_Play_periods_count_L0+1
0x02E4	0x9400    	SUBB A, #0
0x02E6	0xF511    	MOV Sound_Play_periods_count_L0+1, A
0x02E8	0xE512    	MOV A, Sound_Play_periods_count_L0+2
0x02EA	0x9400    	SUBB A, #0
0x02EC	0xF512    	MOV Sound_Play_periods_count_L0+2, A
0x02EE	0xE513    	MOV A, Sound_Play_periods_count_L0+3
0x02F0	0x9400    	SUBB A, #0
0x02F2	0xF513    	MOV Sound_Play_periods_count_L0+3, A
;__Lib_Sound.c,46 :: 		
0x02F4	0x4168    	AJMP L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c,48 :: 		
0x02F6	0xC283    	CLR Sound_Play_Pin
;__Lib_Sound.c,49 :: 		
0x02F8	0x22      	RET
; end of _Sound_Play
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x02F9	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x02FA	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x02FB	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x02FC	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x02FD	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x02FE	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0300	0x22      	RET
; end of ___CC2D
_main:
0x0301	0x758180  	MOV SP, #128
;Melodia8051.c,57 :: 		void main() {
;Melodia8051.c,59 :: 		do{
L_main0:
;Melodia8051.c,60 :: 		Sound_Play(Csh6, DUR/2);
0x0304	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x0307	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x030A	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x030D	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0310	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,61 :: 		Sound_Play(B5, DUR/2);
0x0312	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x0315	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0318	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x031B	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x031E	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,62 :: 		Sound_Play(Csh6, DUR/2);
0x0320	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x0323	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0326	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0329	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x032C	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,63 :: 		Sound_Play(Fsh5, 2*DUR);
0x032E	0x7508E4  	MOV FARG_Sound_Play_freq_in_hz, #228
0x0331	0x750902  	MOV FARG_Sound_Play_freq_in_hz+1, #2
0x0334	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x0337	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x033A	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,65 :: 		Sound_Play(D6, DUR/2);
0x033C	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x033F	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0342	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0345	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0348	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,66 :: 		Sound_Play(Csh6, DUR/2);
0x034A	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x034D	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0350	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0353	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0356	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,67 :: 		Sound_Play(D6, DUR/2);
0x0358	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x035B	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x035E	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0361	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0364	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,68 :: 		Sound_Play(Csh6, DUR/2);
0x0366	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x0369	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x036C	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x036F	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0372	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,69 :: 		Sound_Play(B5, 2*DUR);
0x0374	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x0377	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x037A	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x037D	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x0380	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,71 :: 		Sound_Play(D6, DUR/2);
0x0382	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x0385	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0388	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x038B	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x038E	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,72 :: 		Sound_Play(Csh6, DUR/2);
0x0390	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x0393	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0396	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0399	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x039C	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,73 :: 		Sound_Play(D6, DUR/2);
0x039E	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x03A1	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x03A4	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03A7	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03AA	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,74 :: 		Sound_Play(Fsh5, 2*DUR);
0x03AC	0x7508E4  	MOV FARG_Sound_Play_freq_in_hz, #228
0x03AF	0x750902  	MOV FARG_Sound_Play_freq_in_hz+1, #2
0x03B2	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x03B5	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x03B8	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,76 :: 		Sound_Play(B5, DUR/2);
0x03BA	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x03BD	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x03C0	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03C3	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03C6	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,77 :: 		Sound_Play(A5, DUR/2);
0x03C8	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x03CB	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x03CE	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03D1	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03D4	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,78 :: 		Sound_Play(B5, DUR/2);
0x03D6	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x03D9	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x03DC	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03DF	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03E2	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,79 :: 		Sound_Play(A5, DUR/2);
0x03E4	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x03E7	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x03EA	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03ED	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03F0	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,80 :: 		Sound_Play(Gsh5, DUR/2);
0x03F2	0x75083F  	MOV FARG_Sound_Play_freq_in_hz, #63
0x03F5	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x03F8	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x03FB	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x03FE	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,81 :: 		Sound_Play(B5, DUR/2);
0x0400	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x0403	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0406	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0409	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x040C	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,82 :: 		Sound_Play(A5, 2*DUR);
0x040E	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x0411	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0414	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x0417	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x041A	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,84 :: 		Sound_Play(Gsh5, DUR/2);
0x041C	0x75083F  	MOV FARG_Sound_Play_freq_in_hz, #63
0x041F	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0422	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0425	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0428	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,85 :: 		Sound_Play(A5, DUR/2);
0x042A	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x042D	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0430	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0433	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0436	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,86 :: 		Sound_Play(B5, 2*DUR);
0x0438	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x043B	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x043E	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x0441	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x0444	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,88 :: 		Sound_Play(A5, DUR/2);
0x0446	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x0449	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x044C	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x044F	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0452	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,89 :: 		Sound_Play(B5, DUR/2);
0x0454	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x0457	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x045A	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x045D	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0460	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,90 :: 		Sound_Play(Csh6, DUR/2);
0x0462	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x0465	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0468	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x046B	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x046E	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,91 :: 		Sound_Play(B5, DUR/2);
0x0470	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x0473	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0476	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0479	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x047C	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,92 :: 		Sound_Play(A5, DUR/2);
0x047E	0x750870  	MOV FARG_Sound_Play_freq_in_hz, #112
0x0481	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0484	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0487	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x048A	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,93 :: 		Sound_Play(Gsh5, DUR/2);
0x048C	0x75083F  	MOV FARG_Sound_Play_freq_in_hz, #63
0x048F	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0492	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0495	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0498	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,94 :: 		Sound_Play(Fsh5, 2*DUR);
0x049A	0x7508E4  	MOV FARG_Sound_Play_freq_in_hz, #228
0x049D	0x750902  	MOV FARG_Sound_Play_freq_in_hz+1, #2
0x04A0	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x04A3	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x04A6	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,96 :: 		Sound_Play(D6, 2*DUR);
0x04A8	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x04AB	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04AE	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x04B1	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x04B4	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,97 :: 		Sound_Play(Csh6, 2*DUR);
0x04B6	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x04B9	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04BC	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x04BF	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x04C2	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,99 :: 		Sound_Play(Csh6, DUR);
0x04C4	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x04C7	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04CA	0x750A2C  	MOV FARG_Sound_Play_duration_ms, #44
0x04CD	0x750B01  	MOV FARG_Sound_Play_duration_ms+1, #1
0x04D0	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,100 :: 		Sound_Play(Csh6, DUR);
0x04D2	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x04D5	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04D8	0x750A2C  	MOV FARG_Sound_Play_duration_ms, #44
0x04DB	0x750B01  	MOV FARG_Sound_Play_duration_ms+1, #1
0x04DE	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,101 :: 		Sound_Play(D6, DUR);
0x04E0	0x750896  	MOV FARG_Sound_Play_freq_in_hz, #150
0x04E3	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04E6	0x750A2C  	MOV FARG_Sound_Play_duration_ms, #44
0x04E9	0x750B01  	MOV FARG_Sound_Play_duration_ms+1, #1
0x04EC	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,102 :: 		Sound_Play(Csh6, DUR/2);
0x04EE	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x04F1	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x04F4	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x04F7	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x04FA	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,103 :: 		Sound_Play(B5, DUR/2);
0x04FC	0x7508DB  	MOV FARG_Sound_Play_freq_in_hz, #219
0x04FF	0x750903  	MOV FARG_Sound_Play_freq_in_hz+1, #3
0x0502	0x750A96  	MOV FARG_Sound_Play_duration_ms, #150
0x0505	0x750B00  	MOV FARG_Sound_Play_duration_ms+1, #0
0x0508	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,104 :: 		Sound_Play(Csh6, 2*DUR);
0x050A	0x750855  	MOV FARG_Sound_Play_freq_in_hz, #85
0x050D	0x750904  	MOV FARG_Sound_Play_freq_in_hz+1, #4
0x0510	0x750A58  	MOV FARG_Sound_Play_duration_ms, #88
0x0513	0x750B02  	MOV FARG_Sound_Play_duration_ms+1, #2
0x0516	0x31CD    	ACALL _Sound_Play
;Melodia8051.c,105 :: 		Delay_ms(1000);
0x0518	0x7D08    	MOV R5, 8
0x051A	0x7E9A    	MOV R6, 154
0x051C	0x7F7C    	MOV R7, 124
0x051E	0xDFFE    	DJNZ R7, PC-2
0x0520	0xDEFC    	DJNZ R6, PC-4
0x0522	0xDDFA    	DJNZ R5, PC-6
0x0524	0x00      	NOP
;Melodia8051.c,106 :: 		}while(1);
0x0525	0x6104    	AJMP L_main0
;Melodia8051.c,107 :: 		}
0x0527	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E      [12]    _Get_Fosc_kHz
0x003A     [214]    _Div_32x32_U
0x0110      [25]    _Delay_Cyc
0x0129      [85]    _Div_16x16_U
0x017E      [79]    _Mul_32x32
0x01CD     [300]    _Sound_Play
0x02F9       [8]    ___CC2D
0x0301     [552]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    FARG_Sound_Play_freq_in_hz
0x000A       [2]    FARG_Sound_Play_duration_ms
0x000C       [2]    Sound_Play_half_period_L0
0x000E       [2]    Sound_Play_i_L0
0x0010       [4]    Sound_Play_periods_count_L0
0x0014       [4]    FLOC__Sound_Play
0x0018       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0080       [0]    P0_3_bit
0x0080       [0]    Sound_Play_Pin
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x00D0       [0]    CY_bit
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Label List: ** 
//----------------------------------------------
